name,hp,attack,sp_attack,defense,sp_defense,speed
Tapu Bulu,70,130,85,115,95,75
Tapu Fini,70,75,95,115,130,85
Cosmog,43,29,29,31,31,37
Cosmoem,43,29,29,131,131,37
Solgaleo,137,137,113,107,89,97
Lunala,137,113,137,89,107,97
Nihilego,109,53,127,47,131,103
Buzzwole,107,139,53,139,53,79
Pheromosa,71,137,137,37,37,151
Xurkitree,83,89,173,71,71,83
Celesteela,97,101,107,103,101,61
Kartana,59,181,59,131,31,109
Guzzlord,223,101,97,53,53,43
Necrozma,97,107,127,101,89,79
Magearna,80,95,130,115,115,65
